2082,,113,F,ROCKET_SEPARATION,0.80,11.34,P,N,24.96,8.47,97.15,-0.16,0.70,7.14
2082,,114,F,ROCKET_SEPARATION,0.68,5.68,P,N,24.98,8.46,97.16,-0.09,0.69,11.17
2082,,115,F,ROCKET_SEPARATION,0.92,2.90,P,N,24.98,8.47,97.15,-0.05,0.69,-2.14
2082,,116,F,ROCKET_SEPARATION,1.05,1.57,P,N,25.01,8.49,97.15,-0.02,0.75,-24.41
2082,,117,F,ROCKET_SEPARATION,0.96,0.85,P,N,25.01,8.49,97.15,-0.09,0.61,-2.14
2082,,118,F,ROCKET_SEPARATION,0.91,0.47,P,N,25.01,8.49,97.15,-0.24,0.36,-6.41
2082,,119,F,ROCKET_SEPARATION,0.75,0.26,P,N,25.01,8.50,97.15,-0.11,0.57,-5.98
2082,,120,F,ROCKET_SEPARATION,0.72,0.21,P,N,25.03,8.50,97.15,-0.11,0.59,-3.66
2082,,121,F,ROCKET_SEPARATION,0.51,0.12,P,N,25.02,8.47,97.16,-0.15,0.59,-2.87
2082,,122,F,ROCKET_SEPARATION,0.64,0.16,P,N,25.01,8.47,97.16,0.04,0.69,-23.80
2082,,123,F,ROCKET_SEPARATION,0.42,0.15,P,N,25.00,8.43,97.16,0.22,0.26,-3.17
2082,,124,F,ROCKET_SEPARATION,0.94,0.18,P,N,24.99,8.46,97.15,-0.10,0.35,-11.17
2082,,125,F,ROCKET_SEPARATION,0.63,0.35,P,N,24.99,8.46,97.16,-0.18,0.41,-1.22
2082,,126,F,ROCKET_SEPARATION,0.49,0.33,P,N,24.99,8.46,97.16,-0.19,0.37,5.62
2082,,127,F,ROCKET_SEPARATION,0.48,0.24,P,N,24.97,8.48,97.16,-0.18,0.41,-0.55
2082,,128,F,ROCKET_SEPARATION,0.86,0.12,P,N,24.98,8.46,97.15,-0.18,0.40,-1.10
2082,,129,F,ROCKET_SEPARATION,0.32,0.25,P,N,24.99,8.46,97.16,-0.22,0.37,0.98
2082,,130,F,ROCKET_SEPARATION,0.36,0.39,P,N,24.99,8.24,97.16,0.95,0.00,-3.11
2082,,131,F,ROCKET_SEPARATION,0.14,0.21,P,N,24.99,8.21,97.16,1.00,0.18,0.55
2082,,132,F,ROCKET_SEPARATION,0.00,0.21,P,N,24.99,8.22,97.16,0.91,0.32,17.46
2082,,133,F,ROCKET_SEPARATION,0.45,0.18,P,N,24.99,8.46,97.16,0.19,0.49,-8.61
2082,,134,F,ROCKET_SEPARATION,0.89,0.32,P,N,25.01,8.46,97.15,0.07,0.42,-3.30
2082,,135,F,ROCKET_SEPARATION,0.45,0.38,P,N,25.02,8.46,97.16,0.06,0.44,1.71
2082,,136,F,ROCKET_SEPARATION,0.57,0.41,P,N,24.99,8.45,97.16,0.06,0.43,-3.11
2082,,137,F,ROCKET_SEPARATION,0.51,0.26,P,N,24.99,8.46,97.16,0.08,0.43,-3.23
2082,,138,F,ROCKET_SEPARATION,0.05,0.16,P,N,24.98,8.46,97.16,0.06,0.40,-0.49
2082,,139,F,ROCKET_SEPARATION,0.08,0.31,P,N,24.98,8.47,97.16,0.07,0.41,-0.98
2082,,140,F,ROCKET_SEPARATION,0.55,0.16,P,N,24.99,8.46,97.16,0.10,0.39,1.53
2082,,141,F,ROCKET_SEPARATION,0.00,0.32,P,N,25.00,8.46,97.17,0.09,0.40,0.92
2082,,142,F,ROCKET_SEPARATION,0.54,0.57,P,N,25.01,8.46,97.16,0.09,0.41,0.55
2082,,143,F,ROCKET_SEPARATION,0.14,0.69,P,N,25.02,8.46,97.16,0.09,0.41,-0.92
2082,,144,F,ROCKET_SEPARATION,0.11,0.55,P,N,25.00,8.46,97.16,0.03,0.48,5.80
2082,,145,F,ROCKET_SEPARATION,0.10,0.29,P,N,25.01,8.46,97.16,0.10,0.42,-0.61
2082,,146,F,ROCKET_SEPARATION,0.31,0.15,P,N,25.00,8.46,97.16,0.10,0.41,0.61
2082,,202,F,ROCKET_SEPARATION,0.00,0.08,P,N,25.24,8.46,97.17,0.16,0.62,-4.52
2082,,203,F,ROCKET_SEPARATION,0.00,0.11,P,N,25.25,8.45,97.17,0.02,0.50,-1.28
2082,,204,F,ROCKET_SEPARATION,0.00,0.07,P,N,25.26,8.45,97.17,0.11,0.52,2.32
2082,,205,F,ROCKET_SEPARATION,0.00,0.12,P,N,25.28,8.46,97.17,0.13,0.52,-1.34
2082,,206,F,ROCKET_SEPARATION,0.00,0.17,P,N,25.28,8.46,97.17,0.25,0.85,5.86
2082,,31,F,ROCKET_SEPARATION,0.00,1.04,P,N,34.26,3.94,97.22,-0.51,-0.54,-0.12
2082,,32,F,ROCKET_SEPARATION,0.00,0.71,P,N,34.35,3.94,97.23,-0.51,-0.54,-0.12
2082,,33,F,ROCKET_SEPARATION,0.00,0.78,P,N,34.42,3.94,97.27,-0.51,-0.54,-0.12
2082,,34,F,ROCKET_SEPARATION,0.00,1.99,P,N,34.37,3.94,97.28,-0.51,-0.54,-0.12
2082,,35,F,ROCKET_SEPARATION,0.00,1.74,P,N,34.38,3.94,97.29,-0.51,-0.55,-0.06
2082,,36,F,ROCKET_SEPARATION,0.00,1.07,P,N,34.36,3.93,97.29,-0.50,-0.54,-0.12
2082,,37,F,ROCKET_SEPARATION,0.00,0.56,P,N,34.41,3.94,97.29,-0.51,-0.54,-0.12
2082,,38,F,ROCKET_SEPARATION,0.00,0.41,P,N,34.40,3.94,97.29,-0.51,-0.55,-0.12
2082,,39,F,ROCKET_SEPARATION,0.00,0.28,P,N,34.34,3.93,97.29,-0.51,-0.54,-0.06
2082,,40,F,ROCKET_SEPARATION,0.00,0.30,P,N,34.38,3.94,97.30,-0.51,-0.55,-0.12
2082,,41,F,ROCKET_SEPARATION,0.00,0.47,P,N,34.32,3.93,97.30,-0.53,-0.62,-0.79
2082,,42,F,ROCKET_SEPARATION,0.00,0.33,P,N,33.80,3.94,97.30,-0.47,-0.54,-2.99
2082,,43,F,ROCKET_SEPARATION,0.00,0.35,P,N,33.13,3.94,97.33,0.17,-0.08,-17.94
2082,,44,F,ROCKET_SEPARATION,0.00,1.37,P,N,33.39,3.94,97.30,0.05,-0.12,0.73
2082,,45,F,ROCKET_SEPARATION,0.00,2.18,P,N,33.17,3.94,97.27,0.03,-0.07,67.81
2082,,46,F,ROCKET_SEPARATION,0.00,2.12,P,N,33.15,3.94,97.24,0.04,-0.05,13.06
2082,,47,F,ROCKET_SEPARATION,0.00,2.56,P,N,32.76,3.94,97.22,0.03,-0.13,6.04
2082,,48,F,ROCKET_SEPARATION,0.00,2.00,P,N,32.60,3.94,97.21,0.00,-0.10,10.13
2082,,49,F,ROCKET_SEPARATION,0.00,1.56,P,N,32.41,3.94,97.20,0.04,-0.12,15.93
2082,,50,F,ROCKET_SEPARATION,0.00,1.30,P,N,32.16,3.95,97.19,0.04,-0.12,-25.33
2082,,51,F,ROCKET_SEPARATION,0.00,0.95,P,N,31.88,3.94,97.17,0.03,-0.11,-1.34
2082,,52,F,ROCKET_SEPARATION,0.00,1.34,P,N,31.71,3.94,97.18,0.00,-0.18,9.09
2082,,53,F,ROCKET_SEPARATION,2.12,0.94,P,N,31.51,3.94,97.14,-0.01,-0.12,-20.08
2082,,54,F,ROCKET_SEPARATION,1.20,2.07,P,N,31.25,3.93,97.15,0.05,-0.12,8.85
2082,,55,F,ROCKET_SEPARATION,1.74,1.50,P,N,31.12,3.95,97.14,-0.01,-0.13,0.85
2082,,56,F,ROCKET_SEPARATION,2.46,1.02,P,N,31.03,3.96,97.13,0.04,-0.09,5.37
2082,,57,F,ROCKET_SEPARATION,4.15,0.87,P,N,30.97,3.96,97.12,-0.01,-0.12,1.22
2082,,58,F,ROCKET_SEPARATION,5.66,1.28,P,N,30.88,3.96,97.10,0.04,-0.05,-41.63
2082,,59,F,ROCKET_SEPARATION,8.79,1.40,P,N,30.54,3.94,97.06,0.03,-0.09,-7.26
2082,,61,F,ROCKET_SEPARATION,14.42,1.74,P,N,30.24,3.96,97.00,0.02,-0.07,-0.61
2082,,147,F,ROCKET_SEPARATION,61.16,1.36,P,N,24.50,7.59,96.46,0.01,-0.34,-12.57
2082,,149,F,ROCKET_SEPARATION,59.24,1.15,P,N,24.39,7.58,96.48,-0.26,-0.23,12.39
2082,,164,F,ROCKET_SEPARATION,47.34,4.23,P,N,24.46,7.58,96.61,-0.02,-0.26,6.10
2082,,166,F,ROCKET_SEPARATION,46.77,1.64,P,N,24.49,7.54,96.62,0.06,-0.15,77.33
2082,,168,F,ROCKET_SEPARATION,44.55,1.92,P,N,24.49,7.51,96.65,0.15,-0.25,-17.88
2082,,169,F,ROCKET_SEPARATION,44.13,1.24,P,N,24.52,7.49,96.65,0.01,-0.17,10.44
2082,,185,F,ROCKET_SEPARATION,31.44,1.07,P,N,24.66,7.54,96.80,0.13,-0.16,-10.25
2082,,199,F,ROCKET_SEPARATION,23.41,0.78,P,N,24.74,7.60,96.89,-0.21,0.06,-34.55
2082,,204,F,ROCKET_SEPARATION,21.83,1.08,P,N,24.77,7.56,96.91,-0.05,-0.27,-11.35
2082,,206,F,ROCKET_SEPARATION,19.01,0.79,P,N,24.73,7.56,96.94,0.06,-0.31,12.08
2082,,212,F,ROCKET_SEPARATION,11.41,1.94,P,N,24.99,7.52,97.03,0.14,-0.11,-11.96
2082,,216,F,ROCKET_SEPARATION,8.56,1.39,P,N,25.20,7.51,97.06,-0.04,-0.25,5.68
2082,,217,F,ROCKET_SEPARATION,7.34,1.17,P,N,25.28,7.51,97.08,-0.10,-0.18,2.50
2082,,220,F,ROCKET_SEPARATION,1.45,1.30,P,N,25.52,7.44,97.15,-0.05,-0.19,24.41
2082,,221,F,ROCKET_SEPARATION,0.22,2.47,P,N,25.52,7.42,97.16,0.06,-0.10,-13.92
2082,,227,F,ROCKET_SEPARATION,0.00,1.84,P,N,25.83,7.40,97.24,0.02,-0.12,22.46
2082,,228,F,ROCKET_SEPARATION,0.00,2.18,P,N,25.76,7.34,97.20,-0.11,-0.21,13.37
2082,,230,F,ROCKET_SEPARATION,0.00,1.65,P,N,25.81,7.29,97.25,-0.07,-0.16,37.96
2082,,231,F,ROCKET_SEPARATION,0.00,2.86,P,N,25.90,7.30,97.26,-0.05,-0.15,28.50
2082,,232,F,ROCKET_SEPARATION,0.00,1.61,P,N,25.94,7.31,97.28,0.04,-0.11,4.21
2082,,234,F,ROCKET_SEPARATION,0.00,1.05,P,N,26.14,7.28,97.32,0.00,-0.09,13.18
2082,,235,F,ROCKET_SEPARATION,0.00,1.83,P,N,26.23,7.26,97.31,0.04,-0.12,-18.80
2082,,236,F,ROCKET_SEPARATION,0.00,1.20,P,N,26.33,7.24,97.30,0.06,-0.15,1.89
2082,,237,F,ROCKET_SEPARATION,0.00,0.84,P,N,26.44,7.22,97.31,-0.00,-0.21,6.23
2082,,240,F,ROCKET_SEPARATION,0.00,2.90,P,N,27.23,7.10,97.34,-0.02,-0.15,5.37
2082,,241,F,ROCKET_SEPARATION,0.00,2.56,P,N,20.62,6.93,97.35,-0.01,-0.17,8.85
2082,,242,F,ROCKET_SEPARATION,0.00,1.67,P,N,27.91,6.70,97.37,-0.02,-0.09,9.83
2082,,243,F,ROCKET_SEPARATION,0.00,1.68,P,N,17.79,6.49,97.35,0.01,-0.13,2.20
2082,,244,F,ROCKET_SEPARATION,0.00,1.44,P,N,25.65,6.13,97.35,0.01,-0.16,-1.46
2082,,247,F,ROCKET_SEPARATION,0.00,1.60,P,N,29.15,5.38,97.38,-0.00,-0.13,-5.62
2082,,252,F,ROCKET_SEPARATION,0.00,1.89,P,N,29.13,5.02,97.32,0.03,-0.12,-12.76
2082,,253,F,ROCKET_SEPARATION,0.00,1.15,P,N,29.00,4.99,97.31,-0.00,0.17,-0.37
2082,,254,F,ROCKET_SEPARATION,0.00,0.87,P,N,28.94,4.98,97.32,0.02,-0.14,7.26
2082,,258,F,ROCKET_SEPARATION,0.00,0.21,P,N,28.84,5.00,97.32,0.23,-0.20,-2.87
2082,,267,F,ROCKET_SEPARATION,0.00,0.54,P,N,28.66,4.86,97.30,0.71,0.25,-11.23
2082,,269,F,ROCKET_SEPARATION,0.00,1.34,P,N,28.57,4.98,97.32,0.02,-0.17,63.90
2082,,270,F,ROCKET_SEPARATION,0.00,0.85,P,N,28.48,5.01,97.32,0.01,-0.10,-10.07
2082,,271,F,ROCKET_SEPARATION,0.00,0.53,P,N,28.43,5.14,97.32,0.06,-0.22,4.33
2082,,272,F,ROCKET_SEPARATION,0.00,0.40,P,N,28.32,5.06,97.32,-0.01,-0.11,-9.40
2082,,273,F,ROCKET_SEPARATION,0.00,0.22,P,N,28.37,5.01,97.28,-0.00,-0.07,29.36
2082,,274,F,ROCKET_SEPARATION,0.00,1.75,P,N,28.29,5.01,97.32,0.05,-0.15,-10.38
2082,,276,F,ROCKET_SEPARATION,0.00,1.60,P,N,28.27,5.09,97.32,-0.03,-0.19,-17.64
2082,,277,F,ROCKET_SEPARATION,0.00,0.91,P,N,28.31,5.15,97.32,0.01,-0.11,36.44
2082,,278,F,ROCKET_SEPARATION,0.00,0.58,P,N,28.32,5.14,97.32,0.04,-0.15,-0.49
2082,,279,F,ROCKET_SEPARATION,0.00,0.52,P,N,28.30,5.23,97.32,0.04,-0.14,-15.01
2082,,280,F,ROCKET_SEPARATION,0.00,0.48,P,N,28.63,5.19,97.32,0.06,-0.15,-40.22
2082,,281,F,ROCKET_SEPARATION,0.00,0.40,P,N,28.56,5.20,97.32,-0.72,-0.60,8.06
2082,,282,F,ROCKET_SEPARATION,0.00,0.43,P,N,28.57,5.21,97.33,-0.42,-0.79,-0.31
2082,,283,F,ROCKET_SEPARATION,0.00,0.44,P,N,28.64,5.34,97.33,-0.42,-0.79,-0.31
2082,,284,F,ROCKET_SEPARATION,0.00,0.27,P,N,28.70,5.35,97.32,-0.42,-0.79,-0.37
2082,,285,F,ROCKET_SEPARATION,0.00,0.34,P,N,28.79,5.39,97.33,-0.42,-0.78,-0.31
2082,,286,F,ROCKET_SEPARATION,0.00,0.42,P,N,28.86,5.44,97.33,-0.42,-0.79,-0.31
2082,,287,F,ROCKET_SEPARATION,0.00,0.23,P,N,28.95,5.39,97.33,-0.42,-0.79,-0.31
2082,,288,F,ROCKET_SEPARATION,0.00,0.21,P,N,29.02,5.38,97.33,-0.42,-0.79,-0.24
2082,,289,F,ROCKET_SEPARATION,0.00,0.16,P,N,28.97,5.29,97.34,-0.39,-0.79,0.79
2082,,290,F,ROCKET_SEPARATION,0.00,0.44,P,N,28.89,5.34,97.33,-0.43,-0.79,-1.16
2082,,291,F,ROCKET_SEPARATION,0.00,0.49,P,N,28.70,5.31,97.17,-0.25,-0.25,19.41
2082,,292,F,ASCENT,0.00,6.90,P,N,28.81,5.32,97.30,-0.05,-0.20,-37.11
2082,,293,F,DESCENT,3.32,8.82,P,N,29.15,5.24,97.12,-0.03,-0.14,-21.73
2082,,294,F,ASCENT,3.34,11.92,P,N,29.31,5.29,97.12,-0.01,-0.16,-2.93
2082,,296,F,ROCKET_SEPARATION,0.00,6.05,P,N,28.75,4.90,97.21,-0.06,-0.25,35.22
2082,,297,F,ROCKET_SEPARATION,7.71,3.48,P,N,28.99,4.91,97.07,0.01,-0.14,19.41
2082,,298,F,ASCENT,0.00,7.45,P,N,28.86,4.96,97.22,-0.02,-0.14,-15.93
2082,,299,F,DESCENT,0.00,9.86,P,N,28.66,4.90,97.23,-0.02,-0.14,-0.79
2082,,300,F,ROCKET_SEPARATION,0.00,5.69,P,N,28.78,4.96,97.24,-0.06,-0.13,13.61
2082,,302,F,ROCKET_SEPARATION,0.00,2.29,P,N,28.86,4.98,97.26,0.01,-0.13,-4.58
2082,,303,F,ROCKET_SEPARATION,0.00,1.43,P,N,28.88,5.04,97.26,0.03,-0.13,-3.48
2082,,304,F,ROCKET_SEPARATION,0.00,0.74,P,N,28.90,5.14,97.22,0.00,-0.18,-13.12
2082,,305,F,ROCKET_SEPARATION,0.00,2.21,P,N,28.77,5.17,97.28,0.01,-0.16,-2.56
2082,,306,F,ROCKET_SEPARATION,0.00,3.61,P,N,29.02,5.17,97.19,0.01,-0.15,-4.94
2082,,307,F,ROCKET_SEPARATION,0.00,5.68,P,N,29.07,5.18,97.28,-0.01,-0.16,-8.42
2082,,309,F,ROCKET_SEPARATION,0.00,3.51,P,N,29.09,5.01,97.20,0.03,-0.15,-2.69
2082,,310,F,ROCKET_SEPARATION,0.00,5.19,P,N,29.10,5.01,97.31,0.03,-0.17,-0.49
2082,,313,F,ROCKET_SEPARATION,0.00,7.12,P,N,29.22,4.90,97.19,-0.01,-0.15,-5.43
2082,,314,F,ASCENT,0.00,8.77,P,N,29.21,4.89,97.31,0.01,-0.16,2.75
2082,,315,F,DESCENT,0.00,9.76,P,N,29.33,4.78,97.31,-0.01,-0.18,8.79
2082,,316,F,ROCKET_SEPARATION,0.00,4.90,P,N,29.37,4.69,97.30,0.02,-0.18,-0.92
2082,,317,F,ROCKET_SEPARATION,0.00,3.07,P,N,29.33,4.71,97.19,-0.01,-0.17,6.53
2082,,318,F,ROCKET_SEPARATION,0.00,5.97,P,N,29.72,4.69,97.18,0.03,-0.17,-0.67
2082,,319,F,ROCKET_SEPARATION,0.00,3.53,P,N,29.56,4.68,97.19,0.02,-0.16,-6.84
2082,,320,F,ROCKET_SEPARATION,0.00,2.03,P,N,29.57,4.66,97.30,0.00,-0.16,-5.92
2082,,321,F,ROCKET_SEPARATION,0.00,6.02,P,N,29.48,4.62,97.30,-0.03,-0.12,-18.74
2082,,322,F,ROCKET_SEPARATION,0.00,3.15,P,N,29.33,4.60,97.30,0.13,-0.14,-5.43
2082,,323,F,ROCKET_SEPARATION,0.00,1.72,P,N,29.20,4.64,97.31,0.01,-0.16,-9.40
2082,,324,F,ROCKET_SEPARATION,0.00,1.17,P,N,29.20,4.65,97.29,-0.00,-0.09,33.45
2082,,325,F,ROCKET_SEPARATION,0.00,1.04,P,N,29.23,4.69,97.31,0.02,-0.17,18.43
2082,,326,F,ROCKET_SEPARATION,0.00,1.03,P,N,29.23,4.64,97.31,0.02,-0.15,17.03
2082,,327,F,ROCKET_SEPARATION,0.00,0.75,P,N,29.68,4.63,97.38,0.03,-0.18,-26.37
2082,,328,F,ROCKET_SEPARATION,0.00,3.36,P,N,29.48,4.54,97.31,-0.02,-0.17,38.45
2082,,329,F,ROCKET_SEPARATION,0.00,4.70,P,N,29.52,4.54,97.32,-0.01,-0.11,-19.10
2082,,330,F,ROCKET_SEPARATION,0.00,2.56,P,N,29.48,4.55,97.32,-0.67,0.09,6.16
2082,,331,F,ROCKET_SEPARATION,0.00,1.32,P,N,29.56,4.54,97.32,-0.07,-0.23,-36.19
2082,,332,F,ROCKET_SEPARATION,0.00,0.75,P,N,29.58,4.55,97.32,-0.41,-0.78,-0.55
2082,,333,F,ROCKET_SEPARATION,0.00,0.47,P,N,29.60,4.59,97.32,-0.50,-0.84,-2.81
2082,,334,F,ROCKET_SEPARATION,0.00,0.25,P,N,29.55,4.73,97.32,-0.56,-0.90,-6.04
2082,,335,F,ROCKET_SEPARATION,0.00,0.21,P,N,29.54,4.60,97.32,-0.27,-1.01,-0.49
2082,,336,F,ROCKET_SEPARATION,0.00,0.36,P,N,29.56,4.54,97.33,-0.47,-0.88,-4.94
2082,,337,F,ROCKET_SEPARATION,0.00,0.61,P,N,29.57,4.55,97.33,-0.39,-0.89,-2.93
2082,,338,F,ROCKET_SEPARATION,0.00,0.37,P,N,29.58,4.56,97.32,-0.50,-0.78,0.31
2082,,339,F,ROCKET_SEPARATION,0.00,0.31,P,N,29.59,4.57,97.26,-0.48,-0.77,-0.31
2082,,340,F,ROCKET_SEPARATION,0.00,2.76,P,N,29.62,4.55,97.32,-0.48,-0.77,-0.24
2082,,341,F,ROCKET_SEPARATION,0.00,3.81,P,N,29.59,4.50,97.32,-0.48,-0.77,-0.24
2082,,342,F,ROCKET_SEPARATION,0.00,2.07,P,N,29.61,4.50,97.32,-0.48,-0.77,-0.24
2082,,343,F,ROCKET_SEPARATION,0.00,1.26,P,N,29.60,4.52,97.32,-0.48,-0.77,-0.18
2082,,344,F,ROCKET_SEPARATION,0.00,0.76,P,N,29.60,4.52,97.32,-0.48,-0.77,-0.24
2082,,345,F,ROCKET_SEPARATION,0.00,0.53,P,N,29.62,4.51,97.32,-0.48,-0.77,-0.37
2082,,346,F,ROCKET_SEPARATION,0.00,0.30,P,N,29.64,4.52,97.32,-0.48,-0.77,-0.24
2082,,347,F,ROCKET_SEPARATION,0.00,0.37,P,N,29.65,4.58,97.25,-0.48,-0.77,-0.24
2082,,348,F,ROCKET_SEPARATION,0.00,3.19,P,N,29.74,4.55,97.25,-0.48,-0.77,-0.31
2082,,349,F,ROCKET_SEPARATION,0.00,1.62,P,N,29.86,4.49,97.25,-0.48,-0.77,-0.31
2082,,350,F,ROCKET_SEPARATION,0.00,0.84,P,N,29.96,4.49,97.25,-0.48,-0.77,-0.24
2082,,351,F,ROCKET_SEPARATION,0.00,0.56,P,N,30.09,4.46,97.26,-0.48,-0.77,-0.24
2082,,352,F,ROCKET_SEPARATION,0.00,0.43,P,N,30.18,4.45,97.25,-0.48,-0.77,-0.31
2082,,353,F,ROCKET_SEPARATION,0.00,0.33,P,N,30.32,4.44,97.25,-0.51,-0.71,-0.73
2082,,354,F,ROCKET_SEPARATION,0.00,0.34,P,N,30.48,4.42,97.32,0.01,-0.11,-35.46
2082,,355,F,ROCKET_SEPARATION,0.00,3.15,P,N,30.59,4.34,97.31,-0.84,0.59,0.67
2082,,356,F,ROCKET_SEPARATION,0.00,1.93,P,N,30.54,4.29,97.31,-0.40,0.33,-56.34
2082,,357,F,ROCKET_SEPARATION,0.00,0.96,P,N,30.57,4.26,97.29,-0.14,0.20,2.44
2082,,358,F,ROCKET_SEPARATION,0.00,1.17,P,N,30.50,4.29,97.30,-0.69,-0.22,24.96
2082,,359,F,ROCKET_SEPARATION,0.00,0.81,P,N,30.48,4.29,97.30,-0.39,-0.95,17.27
2082,,360,F,ROCKET_SEPARATION,0.00,0.50,P,N,30.43,4.29,97.29,-0.03,-0.12,13.31
2082,,361,F,ROCKET_SEPARATION,0.00,0.74,P,N,30.41,4.29,97.29,0.09,-0.08,6.77
2082,,362,F,ROCKET_SEPARATION,0.00,0.38,P,N,30.42,4.31,97.29,0.03,-0.14,-1.53
2082,,363,F,ROCKET_SEPARATION,0.00,0.28,P,N,30.35,4.29,97.29,0.04,-0.14,-4.70
2082,,364,F,ROCKET_SEPARATION,0.00,0.17,P,N,30.35,4.29,97.29,0.07,-0.02,-24.48
2082,,365,F,ROCKET_SEPARATION,0.00,0.15,P,N,30.34,4.30,97.29,0.00,-0.15,-9.58
2082,,366,F,ROCKET_SEPARATION,0.00,0.08,P,N,30.32,4.29,97.29,-0.01,-0.11,-0.73
2082,,367,F,ROCKET_SEPARATION,0.00,0.08,P,N,30.31,4.29,97.29,-0.00,-0.14,-1.53
2082,,368,F,ROCKET_SEPARATION,0.00,0.04,P,N,30.26,4.26,97.29,0.02,-0.13,4.58
2082,,369,F,ROCKET_SEPARATION,0.00,0.12,P,N,30.22,4.24,97.29,0.02,-0.11,5.13
2082,,370,F,ROCKET_SEPARATION,0.00,0.08,P,N,30.20,4.24,97.29,-0.03,-0.11,5.68
2082,,371,F,ROCKET_SEPARATION,0.00,0.13,P,N,30.19,4.26,97.29,-0.04,-0.12,0.73
2082,,372,F,ROCKET_SEPARATION,0.00,0.07,P,N,30.15,4.27,97.30,-0.02,-0.12,5.55
2082,,373,F,ROCKET_SEPARATION,0.00,0.23,P,N,30.10,4.28,97.29,-0.03,-0.14,-0.85
2082,,374,F,ROCKET_SEPARATION,0.00,0.27,P,N,30.05,4.27,97.29,-0.06,-0.12,4.64
2082,,375,F,ROCKET_SEPARATION,0.00,0.18,P,N,30.00,4.26,97.29,-0.03,-0.11,-1.10
2082,,376,F,ROCKET_SEPARATION,0.00,0.24,P,N,29.95,4.25,97.29,-0.02,-0.10,2.81
2082,,377,F,ROCKET_SEPARATION,0.00,0.36,P,N,29.92,4.27,97.29,-0.03,-0.11,1.40
2082,,378,F,ROCKET_SEPARATION,0.00,0.41,P,N,29.92,4.29,97.29,0.01,-0.11,6.35
2082,,379,F,ROCKET_SEPARATION,0.00,0.40,P,N,29.92,4.29,97.28,-0.02,-0.11,-1.77
2082,,380,F,ROCKET_SEPARATION,0.00,0.41,P,N,29.93,4.31,97.29,-0.02,-0.12,0.12
2082,,382,F,ROCKET_SEPARATION,0.00,0.58,P,N,29.90,4.31,97.29,0.01,-0.12,13.24
2082,,383,F,ROCKET_SEPARATION,0.00,0.34,P,N,29.89,4.31,97.29,0.02,-0.14,-15.93
2082,,384,F,ROCKET_SEPARATION,0.00,0.18,P,N,29.89,4.31,97.28,-0.01,-0.13,-17.52
2082,,385,F,ROCKET_SEPARATION,0.00,0.24,P,N,29.78,4.27,97.29,0.02,-0.12,6.96
2082,,386,F,ROCKET_SEPARATION,0.00,0.39,P,N,29.81,4.28,97.29,-0.01,-0.15,-11.60
2082,,387,F,ROCKET_SEPARATION,0.00,0.23,P,N,29.80,4.26,97.29,0.00,-0.11,4.27
2082,,388,F,ROCKET_SEPARATION,0.00,0.13,P,N,29.79,4.29,97.29,-0.01,-0.12,1.59
2082,,389,F,ROCKET_SEPARATION,0.00,0.09,P,N,29.78,4.29,97.29,-0.00,-0.12,1.46
2082,,391,F,ROCKET_SEPARATION,0.00,0.06,P,N,29.83,4.28,97.29,-0.01,-0.14,-1.40
2082,,392,F,ROCKET_SEPARATION,0.00,0.16,P,N,29.86,4.26,97.30,0.06,-0.10,-10.99
2082,,393,F,ROCKET_SEPARATION,0.00,0.50,P,N,29.84,4.26,97.28,-0.01,-0.09,9.77
2082,,394,F,ROCKET_SEPARATION,0.00,0.83,P,N,29.84,4.25,97.28,0.06,-0.07,-5.31
2082,,395,F,ROCKET_SEPARATION,0.00,0.59,P,N,29.85,4.25,97.28,-0.04,-0.10,4.33
2082,,396,F,ROCKET_SEPARATION,0.00,0.42,P,N,29.84,4.24,97.29,-0.01,-0.07,23.99
2082,,397,F,ROCKET_SEPARATION,0.00,0.36,P,N,29.86,4.26,97.29,-0.01,-0.15,-0.43
2082,,399,F,ROCKET_SEPARATION,0.00,0.22,P,N,29.90,4.28,97.29,-0.00,-0.23,7.63
2082,,400,F,ROCKET_SEPARATION,0.00,0.35,P,N,29.95,4.27,97.28,0.01,-0.10,-28.87
2082,,401,F,ROCKET_SEPARATION,0.00,0.63,P,N,30.09,4.28,97.29,-0.00,-0.12,17.70
2082,,402,F,ROCKET_SEPARATION,1.44,0.44,P,N,30.32,4.28,97.15,0.01,-0.08,-4.76
2082,,403,F,ASCENT,0.00,6.19,P,N,30.57,4.26,97.17,0.00,-0.11,28.26
2082,,404,F,ROCKET_SEPARATION,0.00,4.23,P,N,30.79,4.21,97.29,-0.07,-0.16,0.92
2082,,405,F,ROCKET_SEPARATION,0.00,7.21,P,N,30.71,4.18,97.29,0.05,-0.06,-1.71
2082,,406,F,ROCKET_SEPARATION,0.00,3.72,P,N,30.68,4.17,97.29,-0.01,-0.13,-8.30
2082,,407,F,ROCKET_SEPARATION,0.00,1.87,P,N,30.69,4.19,97.29,0.04,-0.12,-1.04
2082,,408,F,ROCKET_SEPARATION,0.00,1.11,P,N,30.65,4.16,97.29,-0.03,-0.11,-2.20
2082,,409,F,ROCKET_SEPARATION,0.00,0.76,P,N,30.66,4.16,97.29,-0.04,-0.11,1.22
2082,,410,F,ROCKET_SEPARATION,0.00,0.66,P,N,30.67,4.16,97.29,-0.01,-0.12,-0.31
2082,,411,F,ROCKET_SEPARATION,0.00,0.46,P,N,30.71,4.14,97.29,-0.02,-0.11,8.67
